Starting Impala Shell without Kerberos authentication
Opened TCP connection to test4:21000
Connected to test4:21000
Server version: impalad version 3.2.0-cdh6.3.2 RELEASE (build 1bb9836227301b839a32c6bc230e35439d5984ac)
Query: use tpc_test
Query: select substr(w_warehouse_name,1,20)
,sm_type
,cc_name
,sum(case when (cs_ship_date_sk - cs_sold_date_sk <= 30 ) then 1 else 0 end)  as "30 days"
,sum(case when (cs_ship_date_sk - cs_sold_date_sk > 30) and
(cs_ship_date_sk - cs_sold_date_sk <= 60) then 1 else 0 end )  as "31-60 days"
,sum(case when (cs_ship_date_sk - cs_sold_date_sk > 60) and
(cs_ship_date_sk - cs_sold_date_sk <= 90) then 1 else 0 end)  as "61-90 days"
,sum(case when (cs_ship_date_sk - cs_sold_date_sk > 90) and
(cs_ship_date_sk - cs_sold_date_sk <= 120) then 1 else 0 end)  as "91-120 days"
,sum(case when (cs_ship_date_sk - cs_sold_date_sk  > 120) then 1 else 0 end)  as ">120 days"
from
catalog_sales
,warehouse
,ship_mode
,call_center
,date_dim
where
d_month_seq between 1188 and 1188 + 11
and cs_ship_date_sk   = d_date_sk
and cs_warehouse_sk   = w_warehouse_sk
and cs_ship_mode_sk   = sm_ship_mode_sk
and cs_call_center_sk = cc_call_center_sk
group by
substr(w_warehouse_name,1,20)
,sm_type
,cc_name
order by substr(w_warehouse_name,1,20)
,sm_type
,cc_name
limit 100
Query submitted at: 2020-06-10 02:22:15 (Coordinator: http://test4:25000)
Query progress can be monitored at: http://test4:25000/query_plan?query_id=2b44d9faba43472d:9791c8ce00000000
+---------------------------------+--------------------------------+---------------+---------+------------+------------+-------------+-----------+
| substr(w_warehouse_name, 1, 20) | sm_type                        | cc_name       | 30 days | 31-60 days | 61-90 days | 91-120 days | >120 days |
+---------------------------------+--------------------------------+---------------+---------+------------+------------+-------------+-----------+
|                                 | EXPRESS                        | Mid Atlantic  | 1208    | 1237       | 1216       | 0           | 0         |
|                                 | EXPRESS                        | NY Metro      | 1245    | 1301       | 1268       | 0           | 0         |
|                                 | EXPRESS                        | North Midwest | 1247    | 1324       | 1239       | 0           | 0         |
|                                 | LIBRARY                        | Mid Atlantic  | 920     | 1003       | 929        | 0           | 0         |
|                                 | LIBRARY                        | NY Metro      | 967     | 946        | 917        | 0           | 0         |
|                                 | LIBRARY                        | North Midwest | 916     | 926        | 1003       | 0           | 0         |
|                                 | NEXT DAY                       | Mid Atlantic  | 1215    | 1249       | 1241       | 0           | 0         |
|                                 | NEXT DAY                       | NY Metro      | 1266    | 1257       | 1294       | 0           | 0         |
|                                 | NEXT DAY                       | North Midwest | 1202    | 1300       | 1253       | 0           | 0         |
|                                 | OVERNIGHT                      | Mid Atlantic  | 950     | 927        | 924        | 0           | 0         |
|                                 | OVERNIGHT                      | NY Metro      | 934     | 970        | 998        | 0           | 0         |
|                                 | OVERNIGHT                      | North Midwest | 980     | 1000       | 973        | 0           | 0         |
|                                 | REGULAR                        | Mid Atlantic  | 944     | 990        | 913        | 0           | 0         |
|                                 | REGULAR                        | NY Metro      | 947     | 959        | 973        | 0           | 0         |
|                                 | REGULAR                        | North Midwest | 915     | 919        | 931        | 0           | 0         |
|                                 | TWO DAY                        | Mid Atlantic  | 901     | 939        | 941        | 0           | 0         |
|                                 | TWO DAY                        | NY Metro      | 958     | 979        | 944        | 0           | 0         |
|                                 | TWO DAY                        | North Midwest | 923     | 941        | 973        | 0           | 0         |
| Bad cards must make.            | EXPRESS                        | Mid Atlantic  | 1225    | 1210       | 1221       | 0           | 0         |
