Starting Impala Shell without Kerberos authentication
Opened TCP connection to test4:21000
Connected to test4:21000
Server version: impalad version 3.2.0-cdh6.3.2 RELEASE (build 1bb9836227301b839a32c6bc230e35439d5984ac)
Query: use tpc_test
Query: with v1 as(
select i_category, i_brand,
cc_name,
d_year, d_moy,
sum(cs_sales_price) sum_sales,
avg(sum(cs_sales_price)) over
(partition by i_category, i_brand,
cc_name, d_year)
avg_monthly_sales,
rank() over
(partition by i_category, i_brand,
cc_name
order by d_year, d_moy) rn
from item, catalog_sales, date_dim, call_center
where cs_item_sk = i_item_sk and
cs_sold_date_sk = d_date_sk and
cc_call_center_sk= cs_call_center_sk and
(
d_year = 2000 or
( d_year = 2000-1 and d_moy =12) or
( d_year = 2000+1 and d_moy =1)
)
group by i_category, i_brand,
cc_name , d_year, d_moy),
v2 as(
select v1.cc_name
,v1.d_year, v1.d_moy
,v1.avg_monthly_sales
,v1.sum_sales, v1_lag.sum_sales psum, v1_lead.sum_sales nsum
from v1, v1 v1_lag, v1 v1_lead
where v1.i_category = v1_lag.i_category and
v1.i_category = v1_lead.i_category and
v1.i_brand = v1_lag.i_brand and
v1.i_brand = v1_lead.i_brand and
v1. cc_name = v1_lag. cc_name and
v1. cc_name = v1_lead. cc_name and
v1.rn = v1_lag.rn + 1 and
v1.rn = v1_lead.rn - 1)
select  *
from v2
where  d_year = 2000 and
avg_monthly_sales > 0 and
case when avg_monthly_sales > 0 then abs(sum_sales - avg_monthly_sales) / avg_monthly_sales else null end > 0.1
order by sum_sales - avg_monthly_sales, psum
limit 100
Query submitted at: 2020-06-10 02:21:51 (Coordinator: http://test4:25000)
Query progress can be monitored at: http://test4:25000/query_plan?query_id=774ade2a4b176b84:24c9049200000000
+---------------+--------+-------+-------------------+-----------+---------+----------+
| cc_name       | d_year | d_moy | avg_monthly_sales | sum_sales | psum    | nsum     |
+---------------+--------+-------+-------------------+-----------+---------+----------+
| North Midwest | 2000   | 2     | 7201.093333       | 2787.29   | 3877.25 | 4135.16  |
| Mid Atlantic  | 2000   | 3     | 7565.594167       | 3181.66   | 3343.32 | 4565.20  |
| NY Metro      | 2000   | 4     | 7052.317500       | 2758.84   | 5323.46 | 3397.55  |
| Mid Atlantic  | 2000   | 2     | 7565.594167       | 3343.32   | 4935.00 | 3181.66  |
| Mid Atlantic  | 2000   | 2     | 6345.205000       | 2210.46   | 3973.84 | 3221.55  |
| Mid Atlantic  | 2000   | 2     | 7209.571667       | 3085.07   | 3565.30 | 4091.47  |
| North Midwest | 2000   | 4     | 7201.093333       | 3133.86   | 4135.16 | 4593.34  |
| Mid Atlantic  | 2000   | 6     | 7565.594167       | 3524.34   | 5698.93 | 3734.51  |
| North Midwest | 2000   | 4     | 6500.189167       | 2467.19   | 2614.22 | 4090.61  |
| NY Metro      | 2000   | 5     | 7209.978333       | 3179.64   | 4922.03 | 3375.16  |
| NY Metro      | 2000   | 4     | 7799.847500       | 3779.41   | 5531.49 | 4100.04  |
| Mid Atlantic  | 2000   | 3     | 6570.579167       | 2582.43   | 3361.18 | 4247.21  |
| NY Metro      | 2000   | 5     | 6974.840833       | 2986.83   | 4369.56 | 4425.63  |
| Mid Atlantic  | 2000   | 4     | 7189.194167       | 3209.91   | 4070.55 | 4736.81  |
| North Midwest | 2000   | 7     | 6282.870000       | 2323.03   | 3618.89 | 8561.10  |
| Mid Atlantic  | 2000   | 5     | 7451.172500       | 3497.68   | 4029.18 | 3736.68  |
| Mid Atlantic  | 2000   | 5     | 7209.571667       | 3288.79   | 3876.29 | 5356.13  |
| North Midwest | 2000   | 3     | 6500.189167       | 2614.22   | 4120.11 | 2467.19  |
| North Midwest | 2000   | 6     | 7173.549167       | 3305.49   | 4124.85 | 5517.87  |
