Starting Impala Shell without Kerberos authentication
Opened TCP connection to test4:21000
Connected to test4:21000
Server version: impalad version 3.2.0-cdh6.3.2 RELEASE (build 1bb9836227301b839a32c6bc230e35439d5984ac)
Query: use tpc_test
Query: select ca_zip
,sum(cs_sales_price)
from catalog_sales
,customer
,customer_address
,date_dim
where cs_bill_customer_sk = c_customer_sk
and c_current_addr_sk = ca_address_sk
and ( substr(ca_zip,1,5) in ('85669', '86197','88274','83405','86475',
'85392', '85460', '80348', '81792')
or ca_state in ('CA','WA','GA')
or cs_sales_price > 500)
and cs_sold_date_sk = d_date_sk
and d_qoy = 2 and d_year = 2002
group by ca_zip
order by ca_zip
limit 100
Query submitted at: 2020-06-10 02:21:42 (Coordinator: http://test4:25000)
Query progress can be monitored at: http://test4:25000/query_plan?query_id=0a417c365b71afa1:fa75ac3800000000
+------------+---------------------+
| ca_zip     | sum(cs_sales_price) |
+------------+---------------------+
|            | 1036.90             |
| 30059      | 1804.74             |
| 30069      | 2369.38             |
| 30150      | 1400.48             |
| 30162      | 2619.86             |
| 30169      | 1445.85             |
| 30191      | 1278.64             |
| 30194      | 643.69              |
| 30399      | 698.31              |
| 30499      | 440.10              |
| 30534      | 976.96              |
| 30587      | 1296.46             |
| 30618      | 595.33              |
| 30635      | 514.36              |
| 30894      | 803.83              |
| 31075      | 540.36              |
| 31087      | 637.58              |
| 31150      | 502.95              |
| 31289      | 526.38              |
| 31387      | 364.67              |
| 31521      | 912.58              |
| 31669      | 177.88              |
| 31675      | 752.46              |
| 31749      | 810.30              |
| 31838      | 578.34              |
| 31852      | 513.04              |
| 31904      | 819.64              |
| 31933      | 273.70              |
| 32293      | 455.30              |
| 32477      | 668.23              |
| 32565      | 500.18              |
| 32808      | 950.55              |
| 32812      | 611.35              |
| 33003      | 2388.68             |
| 33027      | 573.54              |
| 33235      | 322.10              |
| 33394      | 324.89              |
| 33451      | 626.36              |
| 33511      | 2231.27             |
| 33595      | 271.38              |
| 33604      | 1028.62             |
| 33683      | 475.09              |
| 33951      | 1720.73             |
| 34107      | 769.69              |
| 34136      | 978.19              |
| 34244      | 1460.88             |
| 34289      | 508.24              |
| 34338      | 1129.19             |
| 34464      | 498.86              |
| 34466      | 1789.22             |
| 34536      | 1660.08             |
| 34554      | 708.16              |
| 34854      | 1486.21             |
| 34975      | 996.69              |
| 34980      | 354.22              |
| 35038      | 83.44               |
| 35115      | 396.30              |
| 35124      | 602.92              |
| 35294      | 327.28              |
| 35465      | 382.88              |
| 35495      | 632.76              |
| 35709      | 554.56              |
| 35804      | 2325.16             |
| 35867      | 397.43              |
| 36060      | 481.78              |
| 36074      | 423.34              |
| 36098      | 2150.54             |
| 36192      | 613.35              |
| 36534      | 891.54              |
| 36549      | 414.84              |
| 36557      | 4380.10             |
| 36614      | 2365.17             |
| 36653      | 647.33              |
| 36668      | 2402.26             |
| 36787      | 2540.47             |
| 36871      | 1258.96             |
| 36971      | 548.34              |
| 36997      | 820.73              |
| 37057      | 2283.57             |
| 37683      | 874.38              |
| 37746      | 1564.31             |
| 37752      | 742.50              |
| 37838      | 217.60              |
| 37896      | 281.78              |
| 38048      | 858.77              |
| 38059      | 2112.63             |
| 38140      | 688.10              |
| 38164      | 382.06              |
| 38222      | 541.04              |
| 38252      | 566.38              |
| 38354      | 1459.22             |
| 38370      | 584.71              |
| 38605      | 810.23              |
| 38721      | 1411.38             |
| 38877      | 660.82              |
| 38883      | 2255.68             |
| 39003      | 3623.88             |
| 39101      | 654.80              |
| 39145      | 408.68              |
| 39231      | 1030.93             |
+------------+---------------------+
Fetched 100 row(s) in 0.54s
