Starting Impala Shell without Kerberos authentication
Opened TCP connection to test4:21000
Connected to test4:21000
Server version: impalad version 3.2.0-cdh6.3.2 RELEASE (build 1bb9836227301b839a32c6bc230e35439d5984ac)
Query: use tpc_test
Query: with v1 as(
select i_category, i_brand,
s_store_name, s_company_name,
d_year, d_moy,
sum(ss_sales_price) sum_sales,
avg(sum(ss_sales_price)) over
(partition by i_category, i_brand,
s_store_name, s_company_name, d_year)
avg_monthly_sales,
rank() over
(partition by i_category, i_brand,
s_store_name, s_company_name
order by d_year, d_moy) rn
from item, store_sales, date_dim, store
where ss_item_sk = i_item_sk and
ss_sold_date_sk = d_date_sk and
ss_store_sk = s_store_sk and
(
d_year = 2001 or
( d_year = 2001-1 and d_moy =12) or
( d_year = 2001+1 and d_moy =1)
)
group by i_category, i_brand,
s_store_name, s_company_name,
d_year, d_moy),
v2 as(
select v1.i_category, v1.i_brand, v1.s_store_name, v1.s_company_name
,v1.d_year
,v1.avg_monthly_sales
,v1.sum_sales, v1_lag.sum_sales psum, v1_lead.sum_sales nsum
from v1, v1 v1_lag, v1 v1_lead
where v1.i_category = v1_lag.i_category and
v1.i_category = v1_lead.i_category and
v1.i_brand = v1_lag.i_brand and
v1.i_brand = v1_lead.i_brand and
v1.s_store_name = v1_lag.s_store_name and
v1.s_store_name = v1_lead.s_store_name and
v1.s_company_name = v1_lag.s_company_name and
v1.s_company_name = v1_lead.s_company_name and
v1.rn = v1_lag.rn + 1 and
v1.rn = v1_lead.rn - 1)
select  *
from v2
where  d_year = 2001 and
avg_monthly_sales > 0 and
case when avg_monthly_sales > 0 then abs(sum_sales - avg_monthly_sales) / avg_monthly_sales else null end > 0.1
order by sum_sales - avg_monthly_sales, nsum
limit 100
Query submitted at: 2020-06-10 02:21:27 (Coordinator: http://test4:25000)
Query progress can be monitored at: http://test4:25000/query_plan?query_id=2f47228fdd788f97:70b12db200000000
+----------------------------------------------------+----------------------------------------------------+--------------+----------------+--------+-------------------+-----------+----------+----------+
| i_category                                         | i_brand                                            | s_store_name | s_company_name | d_year | avg_monthly_sales | sum_sales | psum     | nsum     |
+----------------------------------------------------+----------------------------------------------------+--------------+----------------+--------+-------------------+-----------+----------+----------+
| Music                                              | edu packscholar #2                                 | able         | Unknown        | 2001   | 7894.402500       | 3161.66   | 5507.40  | 4280.54  |
| Music                                              | importoscholar #2                                  | ought        | Unknown        | 2001   | 7774.914167       | 3044.90   | 3849.96  | 4877.26  |
| Music                                              | edu packscholar #2                                 | ese          | Unknown        | 2001   | 7686.789167       | 2977.05   | 4673.74  | 4727.07  |
| Shoes                                              | importoedu pack #2                                 | able         | Unknown        | 2001   | 7514.614167       | 3013.23   | 4545.42  | 3886.42  |
| Men                                                | importoimporto #2                                  | eing         | Unknown        | 2001   | 8069.435000       | 3635.10   | 4752.58  | 4883.99  |
| Women                                              | importoamalg #2                                    | able         | Unknown        | 2001   | 7404.984167       | 2973.04   | 4239.94  | 3561.37  |
| Women                                              | amalgamalg #2                                      | ese          | Unknown        | 2001   | 6951.338333       | 2569.75   | 3712.24  | 4605.79  |
| Men                                                | importoimporto #2                                  | ese          | Unknown        | 2001   | 7725.031667       | 3356.95   | 3925.21  | 3808.45  |
| Women                                              | edu packamalg #2                                   | ation        | Unknown        | 2001   | 7175.003333       | 2890.41   | 5079.12  | 4690.66  |
| Shoes                                              | importoedu pack #2                                 | ought        | Unknown        | 2001   | 7416.935000       | 3133.22   | 3385.04  | 4203.39  |
| Shoes                                              | exportiedu pack #2                                 | ese          | Unknown        | 2001   | 6852.033333       | 2576.52   | 3555.42  | 3534.31  |
| Women                                              | amalgamalg #2                                      | able         | Unknown        | 2001   | 6766.400000       | 2491.56   | 4850.74  | 5249.49  |
| Children                                           | exportiexporti #2                                  | ought        | Unknown        | 2001   | 6590.180833       | 2344.27   | 4281.39  | 4953.66  |
| Music                                              | importoscholar #2                                  | ation        | Unknown        | 2001   | 7695.773333       | 3463.88   | 4684.62  | 4220.58  |
| Shoes                                              | edu packedu pack #2                                | eing         | Unknown        | 2001   | 7242.133333       | 3029.61   | 6033.59  | 5009.46  |
