Starting Impala Shell without Kerberos authentication
Opened TCP connection to test4:21000
Connected to test4:21000
Server version: impalad version 3.2.0-cdh6.3.2 RELEASE (build 1bb9836227301b839a32c6bc230e35439d5984ac)
Query: use tpc_test
Query: select i_brand_id brand_id, i_brand brand, i_manufact_id, i_manufact,
sum(ss_ext_sales_price) ext_price
from date_dim, store_sales, item,customer,customer_address,store
where d_date_sk = ss_sold_date_sk
and ss_item_sk = i_item_sk
and i_manager_id=8
and d_moy=11
and d_year=1999
and ss_customer_sk = c_customer_sk
and c_current_addr_sk = ca_address_sk
and substr(ca_zip,1,5) <> substr(s_zip,1,5)
and ss_store_sk = s_store_sk
group by i_brand
,i_brand_id
,i_manufact_id
,i_manufact
order by ext_price desc
,i_brand
,i_brand_id
,i_manufact_id
,i_manufact
limit 100
Query submitted at: 2020-06-10 02:22:20 (Coordinator: http://test4:25000)
Query progress can be monitored at: http://test4:25000/query_plan?query_id=fa4a4349eb1495bd:6348046800000000
+----------+----------------------------------------------------+---------------+----------------------------------------------------+-----------+
| brand_id | brand                                              | i_manufact_id | i_manufact                                         | ext_price |
+----------+----------------------------------------------------+---------------+----------------------------------------------------+-----------+
| 5001002  | amalgscholar #2                                    | 124           | eseableought                                       | 60599.51  |
| 9013005  | exportiunivamalg #5                                | 362           | ablecallypri                                       | 56623.61  |
| 1004001  | edu packamalg #1                                   | 507           | ationbaranti                                       | 48684.15  |
| 10012006 | importoamalgamalg #6                               | 162           | ablecallyought                                     | 45553.04  |
| 4004001  | edu packedu pack #1                                | 257           | ationantiable                                      | 43243.34  |
| 2004001  | edu packimporto #1                                 | 584           | eseeinganti                                        | 38941.98  |
| 2002001  | importoimporto #1                                  | 525           | antiableanti                                       | 34269.30  |
| 4001001  | amalgedu pack #1                                   | 236           | callypriable                                       | 34158.86  |
| 9005011  | scholarmaxi #11                                    | 349           | n stesepri                                         | 33263.83  |
| 4001001  | amalgedu pack #1                                   | 379           | n stationpri                                       | 32585.02  |
| 1002002  | importoamalg #2                                    | 50            | baranti                                            | 32179.58  |
| 1002001  | importoamalg #1                                    | 184           | eseeingought                                       | 31766.79  |
| 4003001  | exportiedu pack #1                                 | 659           | n stantically                                      | 31180.48  |
| 8009002  | maxinameless #2                                    | 558           | eingantianti                                       | 30680.39  |
| 10008005 | namelessunivamalg #5                               | 813           | prioughteing                                       | 29793.05  |
| 3001001  | amalgexporti #1                                    | 24            | eseable                                            | 29421.81  |
| 9012003  | importounivamalg #3                                | 818           | eingoughteing                                      | 28668.11  |
