Starting Impala Shell without Kerberos authentication
Opened TCP connection to test4:21000
Connected to test4:21000
Server version: impalad version 3.2.0-cdh6.3.2 RELEASE (build 1bb9836227301b839a32c6bc230e35439d5984ac)
Query: use tpc_test
Query: select substr(w_warehouse_name,1,20)
,sm_type
,web_name
,sum(case when (ws_ship_date_sk - ws_sold_date_sk <= 30 ) then 1 else 0 end)  as "30 days"
,sum(case when (ws_ship_date_sk - ws_sold_date_sk > 30) and
(ws_ship_date_sk - ws_sold_date_sk <= 60) then 1 else 0 end )  as "31-60 days"
,sum(case when (ws_ship_date_sk - ws_sold_date_sk > 60) and
(ws_ship_date_sk - ws_sold_date_sk <= 90) then 1 else 0 end)  as "61-90 days"
,sum(case when (ws_ship_date_sk - ws_sold_date_sk > 90) and
(ws_ship_date_sk - ws_sold_date_sk <= 120) then 1 else 0 end)  as "91-120 days"
,sum(case when (ws_ship_date_sk - ws_sold_date_sk  > 120) then 1 else 0 end)  as ">120 days"
from
web_sales
,warehouse
,ship_mode
,web_site
,date_dim
where
d_month_seq between 1217 and 1217 + 11
and ws_ship_date_sk   = d_date_sk
and ws_warehouse_sk   = w_warehouse_sk
and ws_ship_mode_sk   = sm_ship_mode_sk
and ws_web_site_sk    = web_site_sk
group by
substr(w_warehouse_name,1,20)
,sm_type
,web_name
order by substr(w_warehouse_name,1,20)
,sm_type
,web_name
limit 100
Query submitted at: 2020-06-10 02:21:14 (Coordinator: http://test4:25000)
Query progress can be monitored at: http://test4:25000/query_plan?query_id=39485f23a519c50c:f1c64c3e00000000
+---------------------------------+--------------------------------+----------+---------+------------+------------+-------------+-----------+
| substr(w_warehouse_name, 1, 20) | sm_type                        | web_name | 30 days | 31-60 days | 61-90 days | 91-120 days | >120 days |
+---------------------------------+--------------------------------+----------+---------+------------+------------+-------------+-----------+
|                                 | EXPRESS                        | site_0   | 290     | 302        | 308        | 295         | 0         |
|                                 | EXPRESS                        | site_1   | 318     | 301        | 307        | 330         | 0         |
|                                 | EXPRESS                        | site_2   | 284     | 335        | 336        | 307         | 0         |
|                                 | EXPRESS                        | site_3   | 247     | 263        | 289        | 263         | 0         |
|                                 | EXPRESS                        | site_4   | 248     | 269        | 282        | 290         | 0         |
|                                 | LIBRARY                        | site_0   | 186     | 193        | 177        | 157         | 0         |
|                                 | LIBRARY                        | site_1   | 238     | 236        | 229        | 228         | 0         |
|                                 | LIBRARY                        | site_2   | 260     | 242        | 262        | 226         | 0         |
|                                 | LIBRARY                        | site_3   | 264     | 266        | 245        | 250         | 0         |
|                                 | LIBRARY                        | site_4   | 224     | 214        | 218        | 180         | 0         |
|                                 | NEXT DAY                       | site_0   | 307     | 294        | 293        | 306         | 0         |
|                                 | NEXT DAY                       | site_1   | 307     | 331        | 286        | 310         | 0         |
|                                 | NEXT DAY                       | site_2   | 308     | 282        | 265        | 292         | 0         |
|                                 | NEXT DAY                       | site_3   | 278     | 258        | 267        | 285         | 0         |
|                                 | NEXT DAY                       | site_4   | 279     | 296        | 298        | 333         | 0         |
|                                 | OVERNIGHT                      | site_0   | 241     | 229        | 250        | 250         | 0         |
|                                 | OVERNIGHT                      | site_1   | 228     | 208        | 203        | 194         | 0         |
|                                 | OVERNIGHT                      | site_2   | 183     | 184        | 179        | 179         | 0         |
|                                 | OVERNIGHT                      | site_3   | 214     | 197        | 206        | 220         | 0         |
|                                 | OVERNIGHT                      | site_4   | 217     | 244        | 245        | 248         | 0         |
|                                 | REGULAR                        | site_0   | 209     | 233        | 210        | 214         | 0         |
|                                 | REGULAR                        | site_1   | 221     | 271        | 238        | 251         | 0         |
|                                 | REGULAR                        | site_2   | 244     | 252        | 228        | 251         | 0         |
|                                 | REGULAR                        | site_3   | 209     | 212        | 181        | 224         | 0         |
|                                 | REGULAR                        | site_4   | 199     | 191        | 216        | 164         | 0         |
|                                 | TWO DAY                        | site_0   | 202     | 215        | 226        | 233         | 0         |
|                                 | TWO DAY                        | site_1   | 195     | 185        | 183        | 153         | 0         |
|                                 | TWO DAY                        | site_2   | 194     | 216        | 214        | 192         | 0         |
|                                 | TWO DAY                        | site_3   | 255     | 238        | 224        | 241         | 0         |
|                                 | TWO DAY                        | site_4   | 265     | 256        | 226        | 224         | 0         |
| Bad cards must make.            | EXPRESS                        | site_0   | 289     | 305        | 255        | 265         | 0         |
