Starting Impala Shell without Kerberos authentication
Opened TCP connection to test4:21000
Connected to test4:21000
Server version: impalad version 3.2.0-cdh6.3.2 RELEASE (build 1bb9836227301b839a32c6bc230e35439d5984ac)
Query: use tpc_test
Query: select a.ca_state state, count(*) cnt
from customer_address a
,customer c
,store_sales s
,date_dim d
,item i
where       a.ca_address_sk = c.c_current_addr_sk
and c.c_customer_sk = s.ss_customer_sk
and s.ss_sold_date_sk = d.d_date_sk
and s.ss_item_sk = i.i_item_sk
and d.d_month_seq =
(select distinct (d_month_seq)
from date_dim
where d_year = 1998
and d_moy = 3 )
and i.i_current_price > 1.2 *
(select avg(j.i_current_price)
from item j
where j.i_category = i.i_category)
group by a.ca_state
having count(*) >= 10
order by cnt, a.ca_state
limit 100
Query submitted at: 2020-06-10 02:21:42 (Coordinator: http://test4:25000)
Query progress can be monitored at: http://test4:25000/query_plan?query_id=c1435b6ae5eb4ae3:92d65e5000000000
+-------+-----+
| state | cnt |
+-------+-----+
| AZ    | 10  |
| NV    | 11  |
| MD    | 13  |
| VT    | 14  |
| ME    | 20  |
| NJ    | 21  |
| WY    | 23  |
| OR    | 25  |
| ID    | 27  |
| UT    | 30  |
| NM    | 32  |
| WA    | 36  |
| AL    | 39  |
| ND    | 39  |
| LA    | 41  |
| WV    | 42  |
| SC    | 45  |
| NY    | 46  |
| WI    | 52  |
| FL    | 53  |
| MT    | 54  |
| CA    | 58  |
| MS    | 58  |
| MI    | 59  |
| SD    | 60  |
| PA    | 61  |
| CO    | 65  |
| OK    | 69  |
| AR    | 74  |
| MN    | 78  |
| IN    | 84  |
| TN    | 84  |
| IL    | 86  |
| IA    | 87  |
| KS    | 87  |
|       | 88  |
| MO    | 92  |
| KY    | 97  |
| NC    | 102 |
| NE    | 107 |
| OH    | 111 |
| VA    | 124 |
| GA    | 149 |
| TX    | 209 |
+-------+-----+
Fetched 44 row(s) in 1.56s
